                        hard pivDiag
                          hard d
                            hard d
                              hard rho+
                                hard pi+ [jet 1]
                                soft pi0
                                  hard gamma [jet 1]
                                  soft gamma [jet 1]
                              soft nbar0 [jet 1]
                              soft n0 [jet 1]
                              soft omega
                                hard pi- [jet 1]
                                soft pi0
                                  hard gamma [jet 1]
                                  soft gamma [jet 1]
                                soft pi+ [jet 1]
                              soft pi- [jet 1]
                          soft dbar
                            hard dbar
                              hard dbar
                                hard rho+
                                  hard pi+ [jet 1]
                                  soft pi0
                                    hard gamma [jet 1]
                                    soft gamma [jet 1]
                                soft nbar0 [jet 1]
                                soft n0 [jet 1]
                                soft omega
                                  hard pi- [jet 1]
                                  soft pi0
                                    hard gamma [jet 1]
                                    soft gamma [jet 1]
                                  soft pi+ [jet 1]
                                soft pi- [jet 1]
                            soft g
                              hard g
                                hard rho+
                                  hard pi+ [jet 1]
                                  soft pi0
                                    hard gamma [jet 1]
                                    soft gamma [jet 1]
                                soft nbar0 [jet 1]
                                soft n0 [jet 1]
                                soft omega
                                  hard pi- [jet 1]
                                  soft pi0
                                    hard gamma [jet 1]
                                    soft gamma [jet 1]
                                  soft pi+ [jet 1]
                                soft pi- [jet 1]
                              soft g
                                hard rho+
                                  hard pi+ [jet 1]
                                  soft pi0
                                    hard gamma [jet 1]
                                    soft gamma [jet 1]
                                soft nbar0 [jet 1]
                                soft n0 [jet 1]
                                soft omega
                                  hard pi- [jet 1]
                                  soft pi0
                                    hard gamma [jet 1]
                                    soft gamma [jet 1]
                                  soft pi+ [jet 1]
                                soft pi- [jet 1]
                        soft pivDiag
                          hard d
                            hard d
                              hard pi+ [jet 3]
                              soft rho-
                                hard pi0
                                  hard gamma [jet 3]
                                  soft gamma [jet 3]
                                soft pi- [jet 3]
                              soft pi- [jet 3]
                              soft pi0
                                hard gamma [jet 3]
                                soft gamma [jet 3]
                              soft pi+ [jet 3]
                            soft g
                              hard pi+ [jet 3]
                              soft rho-
                                hard pi0
                                  hard gamma [jet 3]
                                  soft gamma [jet 3]
                                soft pi- [jet 3]
                              soft pi- [jet 3]
                              soft pi0
                                hard gamma [jet 3]
                                soft gamma [jet 3]
                              soft pi+ [jet 3]
                          soft dbar
                            hard dbar
                              hard pi+ [jet 3]
                              soft rho-
                                hard pi0
                                  hard gamma [jet 3]
                                  soft gamma [jet 3]
                                soft pi- [jet 3]
                              soft pi- [jet 3]
                              soft pi0
                                hard gamma [jet 3]
                                soft gamma [jet 3]
                              soft pi+ [jet 3]
                        soft rhovDiag
                          hard d
                            hard d
                              hard d
                                hard d
                                  hard d
                                    hard pi0
                                      hard gamma [jet 5]
                                      soft gamma [jet 5]
                                    soft rho+
                                      hard pi+ [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                    soft omega
                                      hard pi- [jet 5]
                                      soft pi+ [no jet]
                                      soft pi0
                                        hard gamma [jet 4]
                                        soft gamma [no jet]
                                    soft Sigmabar-
                                      hard nbar0 [jet 4]
                                      soft pi- [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                    soft Sigma+
                                      hard n0 [no jet]
                                      soft pi+ [no jet]
                                    soft pi- [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                soft g
                                  hard g
                                    hard pi0
                                      hard gamma [jet 5]
                                      soft gamma [jet 5]
                                    soft rho+
                                      hard pi+ [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                    soft omega
                                      hard pi- [jet 5]
                                      soft pi+ [no jet]
                                      soft pi0
                                        hard gamma [jet 4]
                                        soft gamma [no jet]
                                    soft Sigmabar-
                                      hard nbar0 [jet 4]
                                      soft pi- [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                    soft Sigma+
                                      hard n0 [no jet]
                                      soft pi+ [no jet]
                                    soft pi- [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                          soft dbar
                            hard dbar
                              hard dbar
                                hard pi0
                                  hard gamma [jet 5]
                                  soft gamma [jet 5]
                                soft rho+
                                  hard pi+ [no jet]
                                  soft pi0
                                    hard gamma [no jet]
                                    soft gamma [no jet]
                                soft omega
                                  hard pi- [jet 5]
                                  soft pi+ [no jet]
                                  soft pi0
                                    hard gamma [jet 4]
                                    soft gamma [no jet]
                                soft Sigmabar-
                                  hard nbar0 [jet 4]
                                  soft pi- [no jet]
                                soft pi0
                                  hard gamma [no jet]
                                  soft gamma [no jet]
                                soft Sigma+
                                  hard n0 [no jet]
                                  soft pi+ [no jet]
                                soft pi- [no jet]
                                soft pi0
                                  hard gamma [no jet]
                                  soft gamma [no jet]
                            soft g
                              hard g
                                hard g
                                  hard g
                                    hard g
                                      hard pi0
                                        hard gamma [jet 5]
                                        soft gamma [jet 5]
                                      soft rho+
                                        hard pi+ [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                      soft omega
                                        hard pi- [jet 5]
                                        soft pi+ [no jet]
                                        soft pi0
                                          hard gamma [jet 4]
                                          soft gamma [no jet]
                                      soft Sigmabar-
                                        hard nbar0 [jet 4]
                                        soft pi- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                      soft Sigma+
                                        hard n0 [no jet]
                                        soft pi+ [no jet]
                                      soft pi- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                              soft g
                                hard g
                                  hard g
                                    hard pi0
                                      hard gamma [jet 5]
                                      soft gamma [jet 5]
                                    soft rho+
                                      hard pi+ [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                    soft omega
                                      hard pi- [jet 5]
                                      soft pi+ [no jet]
                                      soft pi0
                                        hard gamma [jet 4]
                                        soft gamma [no jet]
                                    soft Sigmabar-
                                      hard nbar0 [jet 4]
                                      soft pi- [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                    soft Sigma+
                                      hard n0 [no jet]
                                      soft pi+ [no jet]
                                    soft pi- [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                soft g
                                  hard g
                                    hard pi0
                                      hard gamma [jet 5]
                                      soft gamma [jet 5]
                                    soft rho+
                                      hard pi+ [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                    soft omega
                                      hard pi- [jet 5]
                                      soft pi+ [no jet]
                                      soft pi0
                                        hard gamma [jet 4]
                                        soft gamma [no jet]
                                    soft Sigmabar-
                                      hard nbar0 [jet 4]
                                      soft pi- [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                    soft Sigma+
                                      hard n0 [no jet]
                                      soft pi+ [no jet]
                                    soft pi- [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                        soft rhovDiag
                          hard dbar
                            hard g
                              hard g
                                hard g
                                  hard g
                                    hard g
                                      hard pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                      soft omega
                                        hard pi+ [no jet]
                                        soft pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                      soft pi- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                      soft Kbar0
                                        hard K_S0
                                          hard pi- [no jet]
                                          soft pi+ [no jet]
                                      soft pi+ [no jet]
                                      soft K+ [no jet]
                                      soft omega
                                        hard pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                        soft pi+ [no jet]
                                      soft rho-
                                        hard pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                      soft pi+ [no jet]
                                      soft pi- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                              soft g
                                hard g
                                  hard g
                                    hard g
                                      hard pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                      soft omega
                                        hard pi+ [no jet]
                                        soft pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                      soft pi- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                      soft Kbar0
                                        hard K_S0
                                          hard pi- [no jet]
                                          soft pi+ [no jet]
                                      soft pi+ [no jet]
                                      soft K+ [no jet]
                                      soft omega
                                        hard pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                        soft pi+ [no jet]
                                      soft rho-
                                        hard pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                      soft pi+ [no jet]
                                      soft pi- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                  soft g
                                    hard g
                                      hard pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                      soft omega
                                        hard pi+ [no jet]
                                        soft pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                      soft pi- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                      soft Kbar0
                                        hard K_S0
                                          hard pi- [no jet]
                                          soft pi+ [no jet]
                                      soft pi+ [no jet]
                                      soft K+ [no jet]
                                      soft omega
                                        hard pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                        soft pi+ [no jet]
                                      soft rho-
                                        hard pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                      soft pi+ [no jet]
                                      soft pi- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                            soft dbar
                              hard dbar
                                hard dbar
                                  hard pi0
                                    hard gamma [no jet]
                                    soft gamma [no jet]
                                  soft omega
                                    hard pi+ [no jet]
                                    soft pi- [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                  soft pi- [no jet]
                                  soft pi0
                                    hard gamma [no jet]
                                    soft gamma [no jet]
                                  soft Kbar0
                                    hard K_S0
                                      hard pi- [no jet]
                                      soft pi+ [no jet]
                                  soft pi+ [no jet]
                                  soft K+ [no jet]
                                  soft omega
                                    hard pi- [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                    soft pi+ [no jet]
                                  soft rho-
                                    hard pi- [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                  soft pi+ [no jet]
                                  soft pi- [no jet]
                                  soft pi0
                                    hard gamma [no jet]
                                    soft gamma [no jet]
                              soft g
                                hard g
                                  hard g
                                    hard pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                    soft omega
                                      hard pi+ [no jet]
                                      soft pi- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                    soft pi- [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                    soft Kbar0
                                      hard K_S0
                                        hard pi- [no jet]
                                        soft pi+ [no jet]
                                    soft pi+ [no jet]
                                    soft K+ [no jet]
                                    soft omega
                                      hard pi- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                      soft pi+ [no jet]
                                    soft rho-
                                      hard pi- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                    soft pi+ [no jet]
                                    soft pi- [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                soft g
                                  hard g
                                    hard pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                    soft omega
                                      hard pi+ [no jet]
                                      soft pi- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                    soft pi- [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                    soft Kbar0
                                      hard K_S0
                                        hard pi- [no jet]
                                        soft pi+ [no jet]
                                    soft pi+ [no jet]
                                    soft K+ [no jet]
                                    soft omega
                                      hard pi- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                      soft pi+ [no jet]
                                    soft rho-
                                      hard pi- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                    soft pi+ [no jet]
                                    soft pi- [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                          soft d
                            hard d
                              hard d
                                hard g
                                  hard g
                                    hard g
                                      hard pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                      soft omega
                                        hard pi+ [no jet]
                                        soft pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                      soft pi- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                      soft Kbar0
                                        hard K_S0
                                          hard pi- [no jet]
                                          soft pi+ [no jet]
                                      soft pi+ [no jet]
                                      soft K+ [no jet]
                                      soft omega
                                        hard pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                        soft pi+ [no jet]
                                      soft rho-
                                        hard pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                      soft pi+ [no jet]
                                      soft pi- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                soft d
                                  hard d
                                    hard pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                    soft omega
                                      hard pi+ [no jet]
                                      soft pi- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                    soft pi- [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                    soft Kbar0
                                      hard K_S0
                                        hard pi- [no jet]
                                        soft pi+ [no jet]
                                    soft pi+ [no jet]
                                    soft K+ [no jet]
                                    soft omega
                                      hard pi- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                      soft pi+ [no jet]
                                    soft rho-
                                      hard pi- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                    soft pi+ [no jet]
                                    soft pi- [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                        soft rhovDiag
                          hard d
                            hard d
                              hard Deltabar-
                                hard pbar- [no jet]
                                soft pi0
                                  hard gamma [no jet]
                                  soft gamma [no jet]
                              soft rho+
                                hard pi+ [no jet]
                                soft pi0
                                  hard gamma [no jet]
                                  soft gamma [no jet]
                              soft omega
                                hard pi- [no jet]
                                soft pi+ [no jet]
                                soft pi0
                                  hard gamma [no jet]
                                  soft gamma [no jet]
                              soft eta
                                hard pi0
                                  hard gamma [no jet]
                                  soft gamma [no jet]
                                soft pi0
                                  hard gamma [no jet]
                                  soft gamma [jet 4]
                                soft pi0
                                  hard gamma [no jet]
                                  soft gamma [no jet]
                              soft n0 [no jet]
                              soft pi- [no jet]
                              soft pi+ [no jet]
                              soft pi+ [jet 4]
                              soft pi- [no jet]
                            soft g
                              hard Deltabar-
                                hard pbar- [no jet]
                                soft pi0
                                  hard gamma [no jet]
                                  soft gamma [no jet]
                              soft rho+
                                hard pi+ [no jet]
                                soft pi0
                                  hard gamma [no jet]
                                  soft gamma [no jet]
                              soft omega
                                hard pi- [no jet]
                                soft pi+ [no jet]
                                soft pi0
                                  hard gamma [no jet]
                                  soft gamma [no jet]
                              soft eta
                                hard pi0
                                  hard gamma [no jet]
                                  soft gamma [no jet]
                                soft pi0
                                  hard gamma [no jet]
                                  soft gamma [jet 4]
                                soft pi0
                                  hard gamma [no jet]
                                  soft gamma [no jet]
                              soft n0 [no jet]
                              soft pi- [no jet]
                              soft pi+ [no jet]
                              soft pi+ [jet 4]
                              soft pi- [no jet]
                          soft dbar
                            hard dbar
                              hard Deltabar-
                                hard pbar- [no jet]
