                            hard nbar0 [no jet]
                            soft pi+ [no jet]
                          soft rho+
                            hard pi0
                              hard gamma [no jet]
                              soft gamma [jet 0]
                            soft pi+ [jet 3]
                          soft Kbar0
                            hard K_S0
                              hard pi- [no jet]
                              soft pi+ [no jet]
                          soft K0
                            hard K_S0
                              hard pi0
                                hard gamma [no jet]
                                soft gamma [no jet]
                              soft pi0
                                hard gamma [no jet]
                                soft gamma [no jet]
                          soft pi0
                            hard gamma [no jet]
                            soft gamma [no jet]
                          soft rho0
                            hard pi- [no jet]
                            soft pi+ [no jet]
                          soft rho+
                            hard pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                            soft pi+ [no jet]
                          soft n0 [no jet]
                          soft Kbar0
                            hard K_L0 [jet 0]
                          soft pi0
                            hard gamma [no jet]
                            soft gamma [no jet]
                          soft rho-
                            hard pi0
                              hard gamma [jet 6]
                              soft gamma [no jet]
                            soft pi- [no jet]
                          soft K0
                            hard K_S0
                              hard pi+ [no jet]
                              soft pi- [no jet]
                          soft pi+ [no jet]
                          soft pi0
                            hard gamma [no jet]
                            soft gamma [no jet]
                          soft omega
                            hard pi- [no jet]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                            soft pi+ [no jet]
                          soft Kbar0
                            hard K_L0 [no jet]
                          soft Kbar0
                            hard K_L0 [no jet]
                          soft K0
                            hard K_S0
                              hard pi- [no jet]
                              soft pi+ [jet 1]
                          soft K- [no jet]
                          soft pi- [no jet]
                          soft rho0
                            hard pi- [no jet]
                            soft pi+ [no jet]
                          soft K0
                            hard K_L0 [no jet]
                          soft rho-
                            hard pi- [no jet]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                          soft pi- [no jet]
                          soft omega
                            hard pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                            soft pi+ [no jet]
                            soft pi- [no jet]
                          soft rho+
                            hard pi+ [jet 1]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                          soft nbar0 [no jet]
                          soft pi+ [no jet]
                          soft rho0
                            hard pi- [no jet]
                            soft pi+ [no jet]
                          soft pi0
                            hard gamma [no jet]
                            soft gamma [no jet]
                          soft pi0
                            hard gamma [no jet]
                            soft gamma [no jet]
                          soft rho0
                            hard pi- [no jet]
                            soft pi+ [no jet]
                          soft pi+ [jet 0]
                          soft K*+
                            hard pi+ [no jet]
                            soft K0
                              hard K_S0
                                hard pi+ [no jet]
                                soft pi- [no jet]
                          soft pi- [no jet]
                          soft K+ [no jet]
                      soft g
                        hard g
                          hard rho+
                            hard pi+ [jet 0]
                            soft pi0
                              hard gamma [jet 0]
                              soft gamma [jet 0]
                          soft K*-
                            hard Kbar0
                              hard K_L0 [jet 0]
                            soft pi- [jet 0]
                          soft K0
                            hard K_L0 [jet 0]
                          soft pi- [jet 0]
                          soft pi- [jet 0]
                          soft rho+
                            hard pi+ [jet 0]
                            soft pi0
                              hard gamma [jet 0]
                              soft gamma [jet 0]
                          soft pi- [jet 0]
                          soft rho0
                            hard pi- [jet 0]
                            soft pi+ [jet 0]
                          soft omega
                            hard pi0
                              hard gamma [jet 0]
                              soft gamma [jet 0]
                            soft pi+ [jet 0]
                            soft pi- [jet 0]
                          soft K*+
                            hard K0
                              hard K_L0 [jet 0]
                            soft pi+ [jet 0]
                          soft Sigma-
                            hard n0 [no jet]
                            soft pi- [no jet]
                          soft pi- [jet 0]
                          soft pi- [jet 0]
                          soft pi+ [jet 0]
                          soft K- [no jet]
                          soft rho-
                            hard pi- [no jet]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                          soft pi+ [no jet]
                          soft omega
                            hard pi+ [no jet]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                            soft pi- [jet 0]
                          soft rho+
                            hard pi+ [no jet]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                          soft n0 [no jet]
                          soft omega
                            hard pi0
                              hard gamma [jet 0]
                              soft gamma [no jet]
                            soft pi- [no jet]
                            soft pi+ [no jet]
                          soft nbar0 [no jet]
                          soft rho0
                            hard pi+ [no jet]
                            soft pi- [no jet]
                          soft Sigmabar+
                            hard nbar0 [no jet]
                            soft pi+ [no jet]
                          soft rho+
                            hard pi0
                              hard gamma [no jet]
                              soft gamma [jet 0]
                            soft pi+ [jet 3]
                          soft Kbar0
                            hard K_S0
                              hard pi- [no jet]
                              soft pi+ [no jet]
                          soft K0
                            hard K_S0
                              hard pi0
                                hard gamma [no jet]
                                soft gamma [no jet]
                              soft pi0
                                hard gamma [no jet]
                                soft gamma [no jet]
                          soft pi0
                            hard gamma [no jet]
                            soft gamma [no jet]
                          soft rho0
                            hard pi- [no jet]
                            soft pi+ [no jet]
                          soft rho+
                            hard pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                            soft pi+ [no jet]
                          soft n0 [no jet]
                          soft Kbar0
                            hard K_L0 [jet 0]
                          soft pi0
                            hard gamma [no jet]
                            soft gamma [no jet]
                          soft rho-
                            hard pi0
                              hard gamma [jet 6]
                              soft gamma [no jet]
                            soft pi- [no jet]
                          soft K0
                            hard K_S0
                              hard pi+ [no jet]
                              soft pi- [no jet]
                          soft pi+ [no jet]
                          soft pi0
                            hard gamma [no jet]
                            soft gamma [no jet]
                          soft omega
                            hard pi- [no jet]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                            soft pi+ [no jet]
                          soft Kbar0
                            hard K_L0 [no jet]
                          soft Kbar0
                            hard K_L0 [no jet]
                          soft K0
                            hard K_S0
                              hard pi- [no jet]
                              soft pi+ [jet 1]
                          soft K- [no jet]
                          soft pi- [no jet]
                          soft rho0
                            hard pi- [no jet]
                            soft pi+ [no jet]
                          soft K0
                            hard K_L0 [no jet]
                          soft rho-
                            hard pi- [no jet]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                          soft pi- [no jet]
                          soft omega
                            hard pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                            soft pi+ [no jet]
                            soft pi- [no jet]
                          soft rho+
                            hard pi+ [jet 1]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                          soft nbar0 [no jet]
                          soft pi+ [no jet]
                          soft rho0
                            hard pi- [no jet]
                            soft pi+ [no jet]
                          soft pi0
                            hard gamma [no jet]
                            soft gamma [no jet]
                          soft pi0
                            hard gamma [no jet]
                            soft gamma [no jet]
                          soft rho0
                            hard pi- [no jet]
                            soft pi+ [no jet]
                          soft pi+ [jet 0]
                          soft K*+
                            hard pi+ [no jet]
                            soft K0
                              hard K_S0
                                hard pi+ [no jet]
                                soft pi- [no jet]
                          soft pi- [no jet]
                          soft K+ [no jet]
                  soft g
                    hard g
                      hard g
                        hard g
                          hard g
                            hard rho+
                              hard pi+ [jet 0]
                              soft pi0
                                hard gamma [jet 0]
                                soft gamma [jet 0]
                            soft K*-
                              hard Kbar0
                                hard K_L0 [jet 0]
                              soft pi- [jet 0]
                            soft K0
                              hard K_L0 [jet 0]
                            soft pi- [jet 0]
                            soft pi- [jet 0]
                            soft rho+
                              hard pi+ [jet 0]
                              soft pi0
                                hard gamma [jet 0]
                                soft gamma [jet 0]
                            soft pi- [jet 0]
                            soft rho0
                              hard pi- [jet 0]
                              soft pi+ [jet 0]
                            soft omega
                              hard pi0
                                hard gamma [jet 0]
                                soft gamma [jet 0]
                              soft pi+ [jet 0]
                              soft pi- [jet 0]
                            soft K*+
                              hard K0
                                hard K_L0 [jet 0]
                              soft pi+ [jet 0]
                            soft Sigma-
                              hard n0 [no jet]
                              soft pi- [no jet]
                            soft pi- [jet 0]
                            soft pi- [jet 0]
                            soft pi+ [jet 0]
                            soft K- [no jet]
                            soft rho-
                              hard pi- [no jet]
                              soft pi0
                                hard gamma [no jet]
                                soft gamma [no jet]
                            soft pi+ [no jet]
                            soft omega
                              hard pi+ [no jet]
                              soft pi0
                                hard gamma [no jet]
                                soft gamma [no jet]
                              soft pi- [jet 0]
                            soft rho+
                              hard pi+ [no jet]
                              soft pi0
                                hard gamma [no jet]
                                soft gamma [no jet]
                            soft n0 [no jet]
                            soft omega
                              hard pi0
                                hard gamma [jet 0]
                                soft gamma [no jet]
                              soft pi- [no jet]
                              soft pi+ [no jet]
                            soft nbar0 [no jet]
                            soft rho0
                              hard pi+ [no jet]
                              soft pi- [no jet]
                            soft Sigmabar+
                              hard nbar0 [no jet]
                              soft pi+ [no jet]
                            soft rho+
                              hard pi0
                                hard gamma [no jet]
                                soft gamma [jet 0]
                              soft pi+ [jet 3]
                            soft Kbar0
                              hard K_S0
                                hard pi- [no jet]
                                soft pi+ [no jet]
                            soft K0
                              hard K_S0
                                hard pi0
                                  hard gamma [no jet]
                                  soft gamma [no jet]
                                soft pi0
                                  hard gamma [no jet]
                                  soft gamma [no jet]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                            soft rho0
                              hard pi- [no jet]
                              soft pi+ [no jet]
                            soft rho+
                              hard pi0
                                hard gamma [no jet]
                                soft gamma [no jet]
                              soft pi+ [no jet]
                            soft n0 [no jet]
                            soft Kbar0
                              hard K_L0 [jet 0]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                            soft rho-
                              hard pi0
                                hard gamma [jet 6]
                                soft gamma [no jet]
                              soft pi- [no jet]
                            soft K0
                              hard K_S0
                                hard pi+ [no jet]
                                soft pi- [no jet]
                            soft pi+ [no jet]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                            soft omega
                              hard pi- [no jet]
                              soft pi0
                                hard gamma [no jet]
                                soft gamma [no jet]
                              soft pi+ [no jet]
                            soft Kbar0
                              hard K_L0 [no jet]
                            soft Kbar0
                              hard K_L0 [no jet]
                            soft K0
                              hard K_S0
                                hard pi- [no jet]
                                soft pi+ [jet 1]
                            soft K- [no jet]
                            soft pi- [no jet]
                            soft rho0
                              hard pi- [no jet]
                              soft pi+ [no jet]
                            soft K0
                              hard K_L0 [no jet]
                            soft rho-
                              hard pi- [no jet]
                              soft pi0
                                hard gamma [no jet]
                                soft gamma [no jet]
                            soft pi- [no jet]
                            soft omega
                              hard pi0
                                hard gamma [no jet]
                                soft gamma [no jet]
                              soft pi+ [no jet]
                              soft pi- [no jet]
                            soft rho+
                              hard pi+ [jet 1]
                              soft pi0
                                hard gamma [no jet]
                                soft gamma [no jet]
                            soft nbar0 [no jet]
                            soft pi+ [no jet]
                            soft rho0
                              hard pi- [no jet]
                              soft pi+ [no jet]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                            soft rho0
                              hard pi- [no jet]
                              soft pi+ [no jet]
                            soft pi+ [jet 0]
                            soft K*+
                              hard pi+ [no jet]
                              soft K0
                                hard K_S0
                                  hard pi+ [no jet]
                                  soft pi- [no jet]
                            soft pi- [no jet]
                            soft K+ [no jet]
                    soft g
                      hard g
                        hard g
                          hard rho+
                            hard pi+ [jet 0]
                            soft pi0
                              hard gamma [jet 0]
                              soft gamma [jet 0]
                          soft K*-
                            hard Kbar0
                              hard K_L0 [jet 0]
                            soft pi- [jet 0]
                          soft K0
                            hard K_L0 [jet 0]
                          soft pi- [jet 0]
                          soft pi- [jet 0]
                          soft rho+
                            hard pi+ [jet 0]
                            soft pi0
                              hard gamma [jet 0]
                              soft gamma [jet 0]
                          soft pi- [jet 0]
                          soft rho0
                            hard pi- [jet 0]
                            soft pi+ [jet 0]
                          soft omega
                            hard pi0
                              hard gamma [jet 0]
                              soft gamma [jet 0]
                            soft pi+ [jet 0]
                            soft pi- [jet 0]
                          soft K*+
                            hard K0
                              hard K_L0 [jet 0]
                            soft pi+ [jet 0]
                          soft Sigma-
                            hard n0 [no jet]
                            soft pi- [no jet]
                          soft pi- [jet 0]
                          soft pi- [jet 0]
                          soft pi+ [jet 0]
                          soft K- [no jet]
                          soft rho-
                            hard pi- [no jet]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                          soft pi+ [no jet]
                          soft omega
                            hard pi+ [no jet]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                            soft pi- [jet 0]
                          soft rho+
                            hard pi+ [no jet]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                          soft n0 [no jet]
                          soft omega
                            hard pi0
                              hard gamma [jet 0]
                              soft gamma [no jet]
                            soft pi- [no jet]
                            soft pi+ [no jet]
                          soft nbar0 [no jet]
                          soft rho0
                            hard pi+ [no jet]
                            soft pi- [no jet]
                          soft Sigmabar+
                            hard nbar0 [no jet]
                            soft pi+ [no jet]
                          soft rho+
                            hard pi0
                              hard gamma [no jet]
                              soft gamma [jet 0]
                            soft pi+ [jet 3]
                          soft Kbar0
                            hard K_S0
                              hard pi- [no jet]
                              soft pi+ [no jet]
                          soft K0
                            hard K_S0
                              hard pi0
                                hard gamma [no jet]
                                soft gamma [no jet]
                              soft pi0
                                hard gamma [no jet]
                                soft gamma [no jet]
                          soft pi0
                            hard gamma [no jet]
                            soft gamma [no jet]
                          soft rho0
                            hard pi- [no jet]
                            soft pi+ [no jet]
                          soft rho+
                            hard pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                            soft pi+ [no jet]
                          soft n0 [no jet]
                          soft Kbar0
                            hard K_L0 [jet 0]
                          soft pi0
                            hard gamma [no jet]
                            soft gamma [no jet]
                          soft rho-
                            hard pi0
                              hard gamma [jet 6]
                              soft gamma [no jet]
                            soft pi- [no jet]
                          soft K0
                            hard K_S0
                              hard pi+ [no jet]
                              soft pi- [no jet]
                          soft pi+ [no jet]
                          soft pi0
                            hard gamma [no jet]
                            soft gamma [no jet]
                          soft omega
                            hard pi- [no jet]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                            soft pi+ [no jet]
                          soft Kbar0
                            hard K_L0 [no jet]
                          soft Kbar0
                            hard K_L0 [no jet]
                          soft K0
                            hard K_S0
                              hard pi- [no jet]
                              soft pi+ [jet 1]
                          soft K- [no jet]
                          soft pi- [no jet]
                          soft rho0
                            hard pi- [no jet]
                            soft pi+ [no jet]
                          soft K0
                            hard K_L0 [no jet]
                          soft rho-
                            hard pi- [no jet]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                          soft pi- [no jet]
                          soft omega
                            hard pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                            soft pi+ [no jet]
                            soft pi- [no jet]
                          soft rho+
                            hard pi+ [jet 1]
                            soft pi0
                              hard gamma [no jet]
                              soft gamma [no jet]
                          soft nbar0 [no jet]
                          soft pi+ [no jet]
                          soft rho0
                            hard pi- [no jet]
                            soft pi+ [no jet]
                          soft pi0
                            hard gamma [no jet]
                            soft gamma [no jet]
                          soft pi0
                            hard gamma [no jet]
                            soft gamma [no jet]
                          soft rho0
                            hard pi- [no jet]
                            soft pi+ [no jet]
                          soft pi+ [jet 0]
                          soft K*+
                            hard pi+ [no jet]
                            soft K0
                              hard K_S0
                                hard pi+ [no jet]
                                soft pi- [no jet]
                          soft pi- [no jet]
                          soft K+ [no jet]
                soft g
                  hard g
                    hard g
                      hard g
                        hard g
                          hard g
                            hard g
                              hard rho+
                                hard pi+ [jet 0]
                                soft pi0
                                  hard gamma [jet 0]
                                  soft gamma [jet 0]
                              soft K*-
                                hard Kbar0
                                  hard K_L0 [jet 0]
                                soft pi- [jet 0]
                              soft K0
                                hard K_L0 [jet 0]
                              soft pi- [jet 0]
                              soft pi- [jet 0]
                              soft rho+
                                hard pi+ [jet 0]
                                soft pi0
                                  hard gamma [jet 0]
                                  soft gamma [jet 0]
                              soft pi- [jet 0]
                              soft rho0
                                hard pi- [jet 0]
                                soft pi+ [jet 0]
                              soft omega
                                hard pi0
                                  hard gamma [jet 0]
                                  soft gamma [jet 0]
                                soft pi+ [jet 0]
                                soft pi- [jet 0]
                              soft K*+
                                hard K0
                                  hard K_L0 [jet 0]
                                soft pi+ [jet 0]
                              soft Sigma-
                                hard n0 [no jet]
                                soft pi- [no jet]
                              soft pi- [jet 0]
                              soft pi- [jet 0]
                              soft pi+ [jet 0]
                              soft K- [no jet]
                              soft rho-
                                hard pi- [no jet]
                                soft pi0
                                  hard gamma [no jet]
                                  soft gamma [no jet]
                              soft pi+ [no jet]
                              soft omega
                                hard pi+ [no jet]
                                soft pi0
                                  hard gamma [no jet]
                                  soft gamma [no jet]
                                soft pi- [jet 0]
                              soft rho+
                                hard pi+ [no jet]
                                soft pi0
                                  hard gamma [no jet]
                                  soft gamma [no jet]
                              soft n0 [no jet]
                              soft omega
                                hard pi0
                                  hard gamma [jet 0]
                                  soft gamma [no jet]
                                soft pi- [no jet]
                                soft pi+ [no jet]
                              soft nbar0 [no jet]
                              soft rho0
                                hard pi+ [no jet]
                                soft pi- [no jet]
                              soft Sigmabar+
                                hard nbar0 [no jet]
                                soft pi+ [no jet]
                              soft rho+
                                hard pi0
                                  hard gamma [no jet]
                                  soft gamma [jet 0]
                                soft pi+ [jet 3]
                              soft Kbar0
                                hard K_S0
                                  hard pi- [no jet]
                                  soft pi+ [no jet]
                              soft K0
                                hard K_S0
                                  hard pi0
                                    hard gamma [no jet]
                                    soft gamma [no jet]
                                  soft pi0
                                    hard gamma [no jet]
                                    soft gamma [no jet]
                              soft pi0
                                hard gamma [no jet]
                                soft gamma [no jet]
                              soft rho0
                                hard pi- [no jet]
                                soft pi+ [no jet]
                              soft rho+
                                hard pi0
                                  hard gamma [no jet]
                                  soft gamma [no jet]
                                soft pi+ [no jet]
                              soft n0 [no jet]
                              soft Kbar0
                                hard K_L0 [jet 0]
                              soft pi0
                                hard gamma [no jet]
                                soft gamma [no jet]
                              soft rho-
                                hard pi0
                                  hard gamma [jet 6]
                                  soft gamma [no jet]
                                soft pi- [no jet]
                              soft K0
                                hard K_S0
                                  hard pi+ [no jet]
                                  soft pi- [no jet]
                              soft pi+ [no jet]
                              soft pi0
                                hard gamma [no jet]
                                soft gamma [no jet]
                              soft omega
                                hard pi- [no jet]
                                soft pi0
                                  hard gamma [no jet]
                                  soft gamma [no jet]
                                soft pi+ [no jet]
                              soft Kbar0
                                hard K_L0 [no jet]
                              soft Kbar0
